Ing Name,New Name 1,New Name 2,New Name 3
abiyuch,,,
acerola,,,
achilleas,,,
akutaq,,,
alaska blackfish,blackfish,,
alaska pollock,pollock,,
alaska wild rhubarb,rhubarb,,
allium,alfalfa sprout,,
alpine sweetvetch,,,
alpinia,,,
american butterfish,butterfish,,
american pokeweed,,,
american shad,shad fillet,,
anatidae,,,
anguilliformes,,,
anise brandy,anise,brandy,
annual wild rice,wild rice,,
arabica coffee,coffee,,
arar,,,
arepa,,,
armagnac brandy,armagnac,brandy,
arrowhead,,,
artemisia,,,
ascidians,,,
ashgourd,,,
atlantic croaker,,,
atlantic halibut,halibut,,
atlantic herring,herring,,
atlantic mackerel,mackerel,,
atlantic menhaden,,,
atlantic pollock,pollock,,
atlantic salmon,salmon,,
atlantic wolffish,,,
babaco,,,
babassu palm,,,
baked potato,potato,,
bakery products,bread,,
bamboo shoots,bamboo shoot,,
bantu beer,beer,,
bartlett pear,pear,,
bayberry,berry,,
beans,beans,,
bearded seal,seal,,
beaver,,,
beef processed,beef,,
beefalo,,,
beli,,,
beluga whale,,,
berry wine,blackberry wine,,
beverage alcolohic other,,,
bilberry wine,bilberry,wine,
bitter cherry,cherry,,
bittergourd,,,
bivalvia,,,
black bear,bear,,
black crowberry,,,
black huckleberry,huckleberry,,
black mulberry,mulberry,,
black salsify,salsify,,
blackberry brandy,blackberry,brandy,
blue whiting,whiting,,
botrytized wine,,,
bottlegourd,,,
bourbon whisky,bourbon whiskey,,
bowhead whale,,,
breadnut tree seed,,,
breakfast cereal,cereal,,
breakfast sandwich,sandwich,,
broad whitefish,whitefish,,
brown bear,bear,,
buchu,,,
buffalo currant,buffalo,,
byrsonima crassifolia,,,
cajeput,,,
calamus,,,
canada blueberry,blueberry,,
carp bream,carp,bream,
cascarilla,,,
cashew apple,apple,,
catjang pea,,,
ceriman,,,
cetacea,,,
champaca,,,
channel catfish,catfish,,
charr,,,
chewing gum,gum,,
chinese bayberry,bayberry leaf,,
chinese chestnut,chestnut,,
chinese quince,quince,,
chinook salmon,salmon,,
chum salmon,salmon,,
cichlidae,,,
cisco,,,
citronella,citronella oil,,
citrus fruits,citrus,,
citrus peel oil,citrus peel,citrus oil,
climbing bean,,,
cloud ear fungus,cloud ear mushroom,,
clupeinae,,,
cluster bean,,,
coffee mocha,mocha coffee,,
cognac brandy,cognac,,
coho salmon,salmon,,
colorado pinyon,pinyon nut,,
columbidae,,,
common carp,carp,,
common dab,dab,,
common ling,ling,,
common octopus,octopus,,
common persimmon,persimmon,,
common salsify,salsify,,
common tuna,tuna,,
common verbena,verbena,,
cooking oil,oil,,
corn grits,corn grit,,
corn salad,,,
cornmint,,,
cottonseed,,,
creosote,,,
cucurbita,,,
cupuau,,,
dairy products,dairy,,
dates,date,,
deerberry,,,
devilfish,,,
dock,,,
dolphin fish,dolphin,,
domiati cheese,cheese,,
elliott's blueberry,blueberry,,
empanada,empanada shell,,
enokitake,enokitake mushroom,,
european anchovy,anchovy,,
european chestnut,chestnut,,
european rabbit,rabbit,,
evening primrose,primrose,,
fatty fish,salomon,sardine,mackerel
fermented tea,kombucha,,
finnish whisky,whisky,,
fir,fir liqueur,,
flatfish,flounder,plaice,
florida pompano,pompano,,
frankfurter sausage,frankfurter,,
french plantain,plantain,,
freshwater drum,drum,sheepshead,
freshwater eel,eel,,
fried potato,potato fry,,
fruit gum,gum,,
frybread,bread,,
gadiformes,cod,,
garcinia indica,kokum,,
garden cress,cress,,
garland chrysanthemum,crown daisy,,
gelatin dessert,gelatin,,
geranium,geranium oil,,
giant butterbur,butterbur,,
ginkgo nuts,ginkgo nut,,
gram bean,gram,,
grapefruit peel oil,grapefruit oil,,
grass,gram,,
grass pea,gram,,
great horned owl,,,
greater sturgeon,sturgeon,,
green beans,green bean,,
green turtle,turtle,,
green zucchini,zucchini,,
greenland halibut,halibut,,
greenthread tea,tea,,
greylag goose,goose,,
groundcherry,physalis,,
hard wheat,wheat,,
hedge mustard,mustard,,
hippoglossus,halibut,,
hogplum,ume plum,,
hops oil,hops,,
hyacinth,lavender,,
hyacinth bean,lima bean,,
hyssop oil,hyssop,,
irish moss,moss,,
japanese chestnut,chestnut,,
japanese persimmon,perssimon,,
japanese pumpkin,pumpkin,,
jew's ear,wood ear,wood ear mushroom,
jostaberry,gooseberry,,
kenaf,hibiscus,,
kewda,kewra,,
kidney beans,kidney bean,,
king mackerel,mackerel,,
kiwifruit,kiwi,,
lake trout,trout,,
lambsquarters,goosefoot,,
laurel,bay laurel,,
lavendar,lavender,,
lean fish,cod,,
leather chiton,,,
lemon grass,lemongrass,,
lemon peel oil,lemon peel,,
lemon sole,sole,,
lentils,lentil,,
lima beans,lima bean,,
lime peel oil,lima bean,,
linden,lime,,
liqourice,licorice,,
lumpsucker,lumpfish roe,,
lupine,,,
maitake,maitake mushroom,,
malabar plum,plum,,
malabar spinach,spinach,,
malay apple,apple,,
mallard duck,duck,,
mammee apple,apricot,,
mandarin orange peel oil,orange peel,,
margarine like spread,margarine,,
mastic gum,mastic,,
mate,yerba mate,,
meat bouillon,bouillon,,
medlar,jujube,,
mentha oil,mentha,,
mexican groundcherry,physalis,,
milk fat,fat,,
milk human,,,
milkshake,milkshake powder,,
mixed nuts,mixed nut,,
mollusc,snail,,
morchella,morel,,
moth bean,moth,,
mountain hare,hare,,
mountain papaya,papaya,,
mountain yam,yam,,
mule deer,deer,,
muscadine grape,muscadine,,
musk melon,melon,,
muskmallow,mallow,,
myrrh,,,
nachos,nacho,,
nance,,,
nanking cherry,razz cherry,,
naranjilla,tamarillo,,
narrowleaf cattail,,,
natal plum,blood plum,,
new zealand spinach,spinach,,
north pacific giant octopus,octopus,,
northern bluefin tuna,bluefin tuna,,
northern pike,pike,,
norway haddock,haddock,,
norway pout,pout fillet,,
nutritional drink,sports drink,,
nuts,walnut,,
nuttall cockle,cockle,,
oats,oat,,
ocean pout,pout fillet,,
ohelo berry,loganberry,,
oil palm,palm oil,,
oil seed camellia,camelina oil,,
oregon yampah,,,
oriental wheat,wheat,,
orris,orris root,,
ostrich fern,fern,,
other bread product,french bread,,
other cheeses,cheese,,
other dish,dish,,
other fermented milk,sour milk,,
other fish product,fish,,
other frozen dessert,dessert,,
other meat product,meat,,
other pasta dish,pasta,dish,
other sandwich,sandwich,,
other snack food,snack,,
pacific herring,herring,,
pacific jack mackerel,mackerel,,
pacific ocean perch,perch,,
pacific rockfish,rock fish,,
pacific sardine,sardine,,
painted comber,fish,,
pak choy,pak choi,,
papaya brandy,papaya,brandy,
peas,pea,,
pecans,pecan,,
pepino,fruit,,
pepper c baccatum,pepper,,
pepper c chinense,pepper,,
perciformes,fish,,
percoidei,fish,,
pikeperch,fish,,
piki bread,bread,,
pili nut,nut,,
pineappple sage,sage,,
pink salmon,salmon,,
pitanga,fruit,,
pleuronectidae,fish,,
polar bear,bear,,
pot pie,pie,,
potato gratin,potato,,
potato puffs,potato puff,,
prairie turnip,turnip,,
pumpkinseed sunfish,fish,,
pupusa,bread,,
purple laver,laver,,
purple mangosteen,mangosteen,,
quesadilla,tortilla,,
rainbow smelt,smelt,,
rainbow trout,trout,,
red algae,nori,,
red king crab,king crab,,
red raspberry,raspberry,,
red sage,sage,,
redskin onion,red onion,,
ringed seal,seal,,
rock ptarmigan,ptarmigan,,
rocket salad,arugula,salad,
roibos tea,rooibos tea,,
roseapple,rose apple,,
roselle,hibiscus,,
rowal,berry,,
rowanberry,berry,,
russian cheese,cheese,,
sago palm,sago,,
salmonidae,salmon,,
sapodilla,chikoo,,
scarlet bean,bean,,
scombridae,fish,,
scotch spearmint,spearmint,,
scup,porgy,,
sea buckthorns,sea buckthorn juice,,
sea trout,trout,,
sesbania flower,flower,,
shea tree,shea butter,,
sheefish,fish,,
silver linden,,,
skimmed milk,skim milk,,
skunk currant,currant,,
small leaf linden,,,
snack bar,snack,,
soft drink,soda,,
sourdock,,,
soybean sauce,soybean,,
spanish mackerel,mackerel,,
spanish sage,sage,,
sparkleberry,berry,,
spineless monkey orange,orange,,
spiny dogfish,fish,,
spiny lobster,lobster,,
spot croaker,croaker,,
spotted seal,seal,,
squashberry,berry,,
steller sea lion,,,
storax,,,
striped mullet,mullet,,
sukiyaki,sukiyaki sauce,,
summer savory,savory,,
swamp cabbage,cabbage,,
sweet custard,custard,,
sweet grass,,,
sweetcorn,sweet corn,,
tartary buckwheat,buckwheat,,
tea leaf willow,,,
thistle,herb,,
tilsit cheese,cheese,,
towel gourd,gourd,,
trassi,shrimp paste,,
tree fern,fern,,
true frog,frog,,
true seal,mammal,,
true sole,fish,,
turkey berry,turkey,berry,
ucuhuba,seed,,
valerian,vegetable base,vegetable,
vegetarian food,vegetable base,vegetable,
walrus,mammal,,
wattle,acacia flower,,
weinbrand brandy,brandy,,
welsh onion,onion,,
wheaten bread,bread,,
white currant,currant,,
white lupine,bean,,
white sucker,fish,,
wholewheat bread,whole wheat flour,bread,
wild boar,boar,,
wild cherry,cherry,,
winter savory,savory,,
woodapple,apple,,
yardlong bean,bean,,
yellow passionfruit,passionfruit,,
yellow pond lily,lily,,
yellow zucchini,zucchini,,
yellowtail amberjack,yellowtail,amberjack,
ymer,yoghurt,,